Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
250,227283,33943,3500,157649,66731,24715,20211,43069,690739,27270,8728,101120,59535,55913,12071,42110,92832,440237,14472,210917,41146
500,110888,38578,3524,63802,60095,21404,23764,308645,76531,29784,6814,345070,96304,200548,14429,301257,77447,1105321,13280,579969,117811
750,121537,43971,4640,59646,53482,18297,22466,652593,77191,31436,9536,633780,62522,463755,13782,529011,92879,1683321,13524,964829,214464
1000,101089,52355,4003,56804,53472,17377,22231,935768,82396,38633,9776,1021161,55082,772373,14147,866131,61432,2416556,13597,1355616,304152
1250,15473485,47519,3674,54523,58286,18903,23239,1694496,293681,30046,10472,3711536,52059,1148877,14126,1342378,94096,5007078,14033,1700718,370941
1500,122529,48041,3641,54929,92135,18055,24640,1978748,76980,30198,10374,1952055,49190,1601739,14369,1859405,56357,7826694,11732,2127027,459226
1750,127255,48955,3592,51533,62491,19403,20382,3013854,102882,32420,10614,2545166,46209,2178349,14429,2370568,51384,4706421,15646,2574415,613089
2000,110790,51168,4246,58182,108033,18497,28888,3798477,78777,29903,10712,3171902,45886,3047435,15338,2944701,53028,5099482,14062,3218507,715347
2250,110139,52343,3589,70132,79137,19481,21644,4617823,73970,29754,10732,3922607,45170,4148748,20397,9379118,136792,6085108,50467,3445272,799185
2500,109240,53393,3768,120625,74479,17182,156286,7490740,124158,32997,10022,11897697,44050,4737855,20984,4405817,54414,6753568,13428,3898652,1691341
2750,125580,64770,3703,63025,63230,17346,28495,10530071,65737,31764,9773,5559544,51793,5526841,22464,4830247,52686,7327879,14339,4234074,1129498
3000,111689,54141,4015,65656,70124,19708,25713,6725798,99174,31810,9381,7154747,49963,6113748,32953,5452298,58908,7945875,16306,4713942,1149598
3250,109257,56118,3819,835713,52144,17695,24852,7324790,71057,34173,9553,6954675,79331,6841861,22180,6086338,51477,8549712,13547,5065180,1254362
3500,114981,55712,3780,52256,51839,16755,73280,8299424,68613,38938,9780,7498818,46675,7380724,29605,7099727,49927,9423452,11981,5728627,1425005
3750,117900,56970,3755,49310,49991,18859,23950,8550098,70529,46206,9712,8386530,45122,8067909,20116,7239918,47814,9944435,13292,6078548,3003799
4000,107333,58250,3704,50330,49390,18634,38088,9168688,69428,33483,9922,8344524,43664,8495135,17996,7687119,55439,10620363,12138,6671955,1672058
4250,108885,58372,4117,63577,48964,18958,26432,9824164,70336,31298,10272,8429064,43538,9221416,18764,8109081,197811,11561696,11622,6834147,1772688
4500,105575,73896,3660,53251,48407,27411,28113,10290777,72078,37439,10225,8872327,42453,9954686,20870,8611572,55758,11959372,15178,7222062,8015272
4750,126886,60167,4040,52413,105925,17072,27778,11442060,70775,34223,10235,9376583,49018,11281122,18270,9023952,55041,13023301,12899,7638229,6215794
5000,108465,59552,4171,50219,52315,18382,23863,11713955,68783,37484,9746,9925176,49069,11877236,17798,9592942,51259,13480412,11328,8026104,2604866
5250,111433,60960,4045,48660,50142,17769,25308,12087539,194449,39953,8014,10232107,46253,12685406,18752,10008501,51573,14211833,13453,8536673,2276829
5500,114928,61493,4078,47929,61848,20032,27252,12650409,61478,70488,7690,10694115,40387,12929286,23924,10474845,62126,15081078,11022,8910471,2507751
5750,117528,62278,4570,49824,49463,18586,25084,13361106,73468,38777,9718,11049722,42669,13536532,22403,10901657,52817,15510660,10947,9332386,2648550
6000,110426,66589,4098,55099,50465,21778,23861,13643258,66465,49102,9312,11528643,42252,14262341,21991,11435006,49589,16098583,13768,10173007,2601695
6250,162129,83228,4485,63111,49701,20759,25895,14437141,65601,37506,9449,12164465,41701,14860247,22920,12252673,46747,16784915,11622,10106575,2796325
6500,215780,64244,5054,55220,65758,17224,24383,15101657,66644,37698,9636,12371333,41703,15629013,35762,12310051,53519,18865053,14075,10600352,2940387
6750,120079,67213,4686,51393,54903,17187,28228,15995023,68385,35917,9517,12879930,43497,15977576,21103,12766157,45941,18590370,12342,10983180,3093339
7000,111714,64939,4632,49753,50071,19591,65287,16383770,65569,36718,9563,13546503,50428,16843601,21201,13021028,44007,20978357,12146,11357535,3108281
7250,130349,66809,4292,47496,50686,17515,26956,17322634,74735,39246,9419,13999717,46068,17172400,22107,13636707,47636,19877398,11898,11883622,3194215
7500,115329,70157,4404,45102,46864,17958,23300,17824390,69526,39322,9336,14147948,44624,17849434,22241,14042597,66735,20361299,11880,12199135,3386674
7750,114244,83555,3850,46823,46317,19272,25367,17743226,68426,38004,9617,14901417,43860,16782548,22423,14671870,53524,21385148,11620,12704672,3487853
8000,111350,69328,3825,45679,44884,21764,27856,18974768,66273,40545,9268,15350504,41814,17307675,21982,15429781,48305,21820963,11715,13274152,3545324
8250,131106,69936,4345,53491,51130,36172,24920,18857701,68106,41291,9536,15708439,42468,17804864,21616,15577915,353043,22883064,12851,13652246,3730955
8500,116548,73379,3761,48393,63548,21524,27698,19616720,66810,53879,9264,16456183,41246,18641391,22576,15992245,49259,23232751,13197,13966665,3849692
8750,113764,103133,3834,46934,50732,19719,27430,20012480,81369,41443,9265,16442667,41014,18941889,23571,16557062,50187,24710877,12776,14365127,4181970
9000,115295,72519,4278,45557,50875,18841,27560,20777385,73170,40477,9306,17248788,44023,26668260,21265,17031187,47054,24667538,11168,14863523,4037082
9250,122459,73111,4222,43434,45060,18128,24648,21822082,68959,46917,9390,17336767,42842,20015942,20567,17482548,43497,25304739,10328,15141550,4149960
9500,114958,72545,3829,44920,45566,18845,24145,24254972,70186,41175,9253,18076837,46570,20889289,20708,18254365,46512,26169389,11441,15572825,4274386
9750,114201,75167,3691,44462,45789,20000,24618,22591688,68142,42415,9283,18439672,44252,23271816,24562,20034518,43782,27065996,9752,16289658,4424421
10000,111515,83401,3794,43489,46568,20189,25390,23536390,67992,44183,9482,18919187,43411,21770378,24356,23904571,45028,27411003,10836,16608994,4549110
10250,129272,92145,4334,42807,101145,18856,23352,24722725,78279,44836,9306,19257200,43266,22521510,22146,19382032,44677,28227410,11861,16823366,4632917
10500,115471,75664,3700,54706,50039,21143,23640,25354681,425535,46333,9843,19747124,42571,23087261,23759,19765594,55768,28772407,11481,17300247,4755121
10750,115535,77328,4281,48152,47096,17798,23011,27089753,74220,46524,9910,20655450,42832,23929807,25921,20931626,49184,29844913,10978,18708596,4800224
11000,124810,79635,4236,43926,47593,16524,21958,26955008,68238,42622,9826,21140001,43337,24720516,24518,21287068,46781,30907353,11795,18378590,5426052
11250,123579,80863,3740,45415,48474,19881,23600,27089225,65565,42653,9854,21480458,43357,29476027,25142,21481218,53227,34380412,11124,19002605,5169589
11500,116764,101267,4080,47557,47342,33204,23409,26799768,66505,43537,10795,21418022,50765,25779708,26090,21733073,58485,34890640,11523,19181318,5228600
11750,119970,83199,4288,51073,47229,42719,24728,27680315,65962,43806,10208,22143545,45936,26438030,24239,23297725,58240,39540933,9940,19437978,5390769
12000,135290,81203,3752,48588,48555,39159,23622,27924517,65461,45025,10720,22656554,46468,26815925,23405,25038389,55050,41319794,10262,20042238,5497162
12250,125642,84477,4129,49563,48123,39513,25733,28933197,75462,44160,9869,22912495,44739,27167568,25131,23883631,58521,55891232,13015,20334510,5598678
12500,123138,86264,4261,46252,77414,28608,26393,29240465,69179,44891,10005,26160198,44543,28229035,22594,24359994,68319,59132436,10911,21233226,5753883
12750,118009,104481,3703,47501,50761,19504,25761,30452108,70868,48243,10222,24183370,43893,28435008,26025,24416873,52738,48897899,12030,21386556,5841307
13000,170595,90076,4590,50869,50637,16978,25365,30793488,68326,44484,10762,27417879,43526,29050457,35078,25191580,54964,40319769,10037,21816761,5977730
13250,132437,88411,3932,49767,48552,16951,26518,31031203,63420,46442,9924,30764465,43911,30058173,23229,25683160,95774,37711510,12893,22332786,6155859
13500,192816,92078,3659,46622,48326,18131,32775,37920694,101934,44397,10338,25294053,41999,30517705,24584,26140901,44758,38265961,11664,23043554,6491531
13750,136823,136725,4723,45801,49970,15664,23805,33438580,78302,45118,10406,26843166,53791,30511397,24785,27738040,45998,40025883,11753,24195885,6348787
14000,130200,162983,3808,45710,48611,15259,25910,33123428,69570,47737,9739,29390537,49462,31066482,26879,27086983,56641,39407080,10660,23698521,6499919
14250,128561,84779,3661,45616,61988,15985,24477,33615887,67859,48441,9916,28131834,45430,31610888,25920,27700941,44849,41878476,10968,23975155,6548213
14500,149820,87516,3871,44904,55090,18286,25924,34704450,73434,48621,10240,28387879,44650,32112239,27059,28226241,44039,41923268,10749,24297227,6686189
14750,132706,92557,3753,45209,53453,16118,25932,37344274,72287,52379,10076,29072970,45568,32506417,28000,28975165,44565,43302654,12910,26026844,6971368
15000,128519,100347,3854,52745,51083,21740,24944,35573206,70541,52912,10706,29266011,44810,33367848,25856,28965435,43061,45901886,11011,25233837,8665584
15250,144738,85071,4297,48130,46961,15242,27397,36383510,84317,46698,10688,29050365,44560,34681420,24096,30147848,44091,52070711,12377,25767452,8311233
15500,133375,83757,3766,45080,49853,16690,25187,36399940,76361,47717,10322,30044370,46541,34410155,23962,29600661,52150,54631145,11518,26422281,8206402
15750,129250,85957,3793,45863,47987,16207,23996,38202286,73430,46551,10338,30742940,56468,35035930,24549,30196639,43816,50007213,10071,26439160,7547138
16000,140995,102829,3716,43824,48362,16121,24803,38213957,72301,49441,10590,31353719,50332,36013177,24103,30208056,42775,47176265,9743,27217000,7701162
16250,139609,85038,4121,45257,58032,15847,27027,38329395,74534,51446,10441,55368671,44856,36543842,25263,30817047,44738,45431173,10266,27729765,7856227
16500,130005,84817,4227,44430,50580,15220,27196,39694962,74754,53248,10467,33122778,46751,36887055,26457,31348815,626851,46700752,10950,28899976,7757153
16750,132320,85067,4130,41645,48321,17479,29546,40178405,85840,52895,10584,33487336,45033,37285941,23406,32791823,43347,99838230,10059,28421023,8303944
17000,157015,89750,4675,42991,87651,17595,24960,41264024,74298,59938,10191,34381572,46399,37940016,25146,33448669,43240,125232666,10204,34423034,7860514
17250,140124,105815,4579,53146,50161,18349,26978,41584806,74316,51436,10607,38591949,46740,38367035,26284,35869336,45589,51448395,10179,29479302,8007900
17500,141007,86314,4176,46525,52952,18104,23933,41761630,74353,51177,10198,34712386,851046,38789519,24824,35143563,44324,53452362,12038,29733301,8315285
17750,152934,87047,4046,45242,50036,19687,25663,42696241,75520,51954,10201,34576541,60380,40103867,24903,34694964,42264,54726685,11937,38122894,8305344
18000,136764,88189,4029,45342,60840,18604,26263,63587064,83438,55761,10594,34535070,58140,40693898,24784,34374484,55574,60139387,11291,31274987,8694673
18250,135951,92856,4310,44416,52390,17535,29719,47610321,80819,57924,10682,36015818,57488,40833156,29763,34384577,45089,58692576,11261,31146916,8802223
18500,152178,124776,4090,43999,52803,19739,25996,45473939,76230,54380,10202,35668138,66641,44156745,26471,35714711,46425,57430709,11743,31813036,8673356
18750,143689,86090,4604,43598,52900,22041,24643,45217163,76070,65911,10844,37093091,57569,48263695,26769,40395991,46303,59882511,11615,32861071,9031287
19000,137720,86813,4389,43273,50107,16735,24090,45262569,74810,56037,10501,37200888,54053,43681435,26897,36572214,51708,58810046,11164,33030335,8857635
19250,139411,90750,4440,43003,51980,24773,25135,48393465,74384,60058,10257,39189941,55813,44011020,26757,36748669,44855,60018450,10590,33561467,8771728
19500,147659,110323,4331,53512,69650,15099,25868,48239518,101843,58228,10137,41006167,52489,43997182,34816,37051791,45961,68269593,18038,34229629,9046105
19750,141626,90951,4159,47426,56024,16813,24912,56898810,81052,59274,10258,39353733,57184,44518774,25377,38385900,45961,119419967,9246,34386989,9402818
20000,213234,91245,4148,45198,97795,16216,26096,49585257,78793,59920,10064,39721947,51828,47280984,27250,39251399,44084,61397116,10997,37309317,9109109
20250,168914,90960,3895,44593,58020,18919,24005,50883065,78406,64902,9798,44988335,66549,48094043,24792,38482212,62386,61648609,9605,35889391,9272659
20500,155173,92642,3737,41988,51277,21260,25088,51738908,78051,73963,10082,46866349,56379,49142180,23583,39892260,46169,70435665,10640,35271490,9386902
20750,174067,111236,4378,44518,50613,20752,22961,53392057,130987,65079,10426,42948588,57717,49349934,24960,41402979,45817,62893673,9369,36109816,9634220
21000,157553,94964,3718,43284,47080,18581,24069,53486910,1091091,160416,7215,46239282,54314,49294168,23522,41960932,48378,65449167,10916,36811438,9786095
21250,158282,92202,3798,42938,46016,20360,25560,58324218,65660,4253593,7275,44381572,53786,48496228,24461,46004581,48915,64790963,10175,37083653,9889451
21500,180502,97142,4336,41814,47703,19086,25369,54670089,64425,60097,7263,45986045,51275,49387200,24925,43110496,55444,64829056,10389,37761830,10099503
21750,162154,115060,3722,42522,61583,18590,25806,54013145,102253,62965,7254,42529568,51750,49350382,24411,43957869,76521,65221427,11972,39019225,10246740
22000,180959,93638,4332,44007,56060,19872,24029,57025874,79718,60326,7163,47726769,51928,50981357,25437,44572255,103150,66856131,10783,39970010,10416289
22250,187342,96763,4271,43200,56913,17876,28435,59216094,69126,66221,6944,45303157,62896,50415620,28716,44887773,65971,68508648,10707,38839489,10644883
22500,170565,99834,3745,43411,69096,19355,22705,58823184,66146,77551,6991,46871225,55919,51187004,36606,46219414,47915,70428097,11430,39030474,10528931
22750,192244,102302,4336,43299,82133,19082,23810,63570615,67201,85179,6977,45720219,54433,52190766,23336,45267023,48063,68431024,10344,39678850,10756702
23000,173128,114872,3786,43897,80182,18425,25882,56579162,67470,81824,7104,47762938,53733,53312180,24212,57795276,44911,66071706,9772,40560032,10794645
23250,238453,101062,3818,42749,89785,19840,33861,57027465,67955,79498,7259,48885919,53058,53215410,23751,49091947,46249,115089747,11706,40981120,11067554
23500,171943,100314,4742,40717,65281,41601,22797,59339922,75287,198998,7315,80082161,56376,53477129,23351,47015600,44185,117630458,9440,41405481,10917794
23750,167655,102385,4313,40495,62814,19292,23784,60744191,69322,53727,6967,49902595,51901,59906738,23294,46148113,42904,68585569,10593,42107442,11231435
24000,181653,114149,4435,43669,65396,17893,22418,81369724,67536,54225,7108,53587714,51878,54547381,61327,46681907,63035,73512549,10287,47830001,11323604
24250,164518,101077,3768,43994,60557,18093,27719,59077097,70236,56007,7274,55782737,56168,56158870,27480,47694635,45545,115590862,10288,42793622,11467695
24500,158749,99394,4311,44035,59931,18322,24158,61391658,68534,55155,7297,52465323,53703,59071300,22323,54645011,46954,92570739,10641,44726138,11762216
24750,165561,105689,4333,40663,116007,19228,25852,62094217,67699,49070,7030,54287473,55328,57794758,23049,49010387,43093,78502589,9149,45206987,11616658
25000,213583,118314,3793,44142,65911,17852,24948,63052097,75156,51180,6928,51977583,53050,61430419,21058,48526803,44333,94629043,9416,43811552,15157250
25250,200301,107458,4175,40597,58841,19804,26154,71190155,72145,56596,16142,53795747,51823,58558894,23674,50039590,45051,104068175,9963,44954282,25886650
25500,163586,104931,4288,41565,56086,19872,27091,64122294,68052,57254,6998,62026729,54790,59226268,23110,49874495,44084,138527289,17705,44674939,16437172
25750,152812,108949,3701,41345,55986,18373,25834,66326497,66510,42722,7003,57616844,50875,60255208,31439,50754729,43801,77888278,10739,46252742,13384927
26000,173997,119665,4497,39738,83070,18827,25505,80997461,69539,45303,7026,61878730,59319,62945433,21758,50671682,42037,75983776,11127,53838699,12762075
26250,154233,108822,4286,53253,85889,19674,27697,69102463,68845,45567,6950,61466585,53256,61860665,22582,51527702,57935,86466431,10391,54913460,12151141
26500,150138,111056,3851,43531,57547,19908,26546,73839649,69528,46430,6945,56769634,52154,61320939,24457,53524568,51689,76964753,9949,46928975,12297207
26750,170676,110768,3600,43264,56653,18539,26193,70134740,81082,45495,7333,67437471,55227,61400861,22850,53780926,46262,82896785,9611,47606152,12452865
27000,150137,149965,3777,42859,54338,19414,26497,70370101,71560,44446,7278,61559679,51765,64451228,22629,56300399,43982,139334822,10811,49796126,12905770
27250,151083,111802,3821,77269,56153,24204,26264,68768110,73696,45769,6989,58964145,51013,88333720,23821,58354753,43958,82346830,11764,48788349,13101332
27500,168347,112994,3816,40600,50585,25811,30403,70700426,73027,48897,6943,61306179,51056,63643236,24538,56309914,92588,83416557,9415,50951369,13261876
27750,150565,116528,3902,41870,52935,19448,27628,85560055,74067,51890,6979,65923930,59715,69695429,22777,56374550,42214,82412998,10537,51941316,13246097
28000,147523,128112,3858,40322,54264,22443,26540,74165086,79976,45902,7065,63918450,54721,65306295,24384,58750606,45621,86046564,10909,50907362,13564756
28250,174100,116612,3745,41011,63781,20007,26613,79970376,79251,48604,7261,64706977,52194,65074192,22567,59168893,57366,90089993,10723,50514441,13581787
28500,149901,115516,3778,43996,54680,22565,29034,73062834,72659,46382,7263,63949892,50903,67921525,23101,57164953,47495,84151459,13037,52873331,13466386
28750,146453,137099,3802,42198,273946,15256,30111,76031460,74371,48824,7255,66280953,51002,69523077,24369,57297155,45772,84323947,11130,52043140,13706870
29000,165798,173077,3885,41702,55130,17453,29398,78464131,71682,44878,6910,78066469,1484620,67589607,35205,63317054,48419,85838594,9625,57972747,13841552
29250,147944,119447,3729,43014,1755081,18123,39832,86797925,74692,53720,7017,78462702,65744,68091751,21929,60563935,43072,95752162,12307,52788713,14087235
29500,146108,122492,3764,43286,60094,18509,27401,86005389,82066,52889,7019,69192261,59718,69183949,22594,59599034,40863,93871490,11233,54431904,14078402
29750,167803,137198,3838,44004,56802,19999,32822,80490976,78740,56677,7293,72325023,72798,75135017,22967,63944144,42099,89006032,9587,55649502,14632410
30000,148834,121690,4247,42687,64642,20823,1516347,95337296,76920,42955,7079,76909732,98128,75130452,23922,65500390,2274695,89538727,10562,53977362,14317943
30250,145832,119752,3921,44210,70945,15476,27070,89738646,76042,44857,6890,76119637,83155,72965880,23481,61627163,50541,108303012,10466,54597007,15053741
30500,165293,138724,3849,42621,59670,15032,27023,82935834,74615,46756,7267,87272310,111410,74127881,23597,66333743,51731,119441223,10133,55463904,15229501
30750,148310,125510,3890,62700,55693,17066,23385,93870094,79027,48513,7345,73898418,112428,75560879,22234,63608224,50505,142731064,10744,57712919,14501963
31000,144700,129355,4254,48431,52100,19507,25440,84171781,88566,46665,6943,79440568,75357,75828271,22863,64107243,52784,98487731,10501,58020097,14567031
31250,159392,131391,3800,48860,52879,26818,27413,89150105,77593,46699,7526,81966575,65337,79558526,23568,65229577,49182,93723762,11759,59536228,15965766
31500,145200,138368,3858,48450,49246,19188,24556,93205504,76798,47824,7279,82698985,58890,75225041,23154,64757179,57475,95154228,10161,61241531,15737192
31750,148124,128376,3805,55589,52963,20344,26880,102392437,76717,58442,7012,78832370,58762,78435445,23670,67645669,49694,101084284,11318,66567664,15052165
32000,164912,121485,3831,50667,64432,21692,27722,89200122,77293,47268,7007,95041779,57709,81132265,23563,66161675,46054,102988792,11143,97780580,16274169
32250,147861,139062,4335,50040,56494,17148,31704,88804415,86417,46854,6834,90754159,57469,75353248,24047,71271203,48210,96872009,10167,94577707,15394230
32500,147078,123108,4674,54488,52781,17311,22324,92477149,78771,46589,7179,94570837,68453,76817652,22808,67452430,46829,111312508,9853,77110707,16139366
32750,163994,125494,4626,64539,52320,19860,24031,94053736,78642,48828,7077,94637789,59322,79197641,23425,69041967,45146,101104619,11011,71178852,15786554
33000,153846,135270,4666,51979,49913,20382,24100,94008880,77825,46689,6978,92541821,59805,82969445,23183,78013077,1309919,110418030,10799,71990741,16816338
33250,164331,129834,4227,47019,49396,19732,25256,112896509,76303,45811,6866,90037581,56614,88774382,20696,69591690,53974,100497279,11486,68928833,16465913
33500,160461,125896,4287,43186,50251,20115,25122,105481954,124403,47383,6868,85612824,55459,83806412,24170,70899628,58224,128953615,11042,81813783,16823719
33750,151820,126354,4137,42975,49433,18838,26623,98026407,80257,54870,6981,92126090,57206,84840092,23523,70768726,52682,224693624,9942,76668801,16470037
34000,175028,193015,4566,43171,54557,20671,27501,96496899,78862,56020,7054,94200808,54305,84563034,23270,70768938,49253,220492599,10411,82304050,16182257
34250,157510,130110,4163,42084,49344,17928,25613,103226238,77177,45775,6930,97061418,61010,89374582,23398,78371689,61683,244018816,10147,73120438,16568497
34500,153712,130108,4239,41765,52368,16985,25270,99539188,75776,46360,6866,94500885,63742,82731261,21120,75157130,54576,142238096,9935,75216486,17226739
34750,168468,140454,4804,42852,52344,18314,27624,106647552,82652,51593,6926,98418984,55639,82683291,24781,78905141,55667,149949407,9750,76870774,20563484
35000,155922,133192,4635,46125,48610,18886,29053,107166861,88630,51825,6936,119036993,53365,90073239,23336,73431081,61750,109184705,11501,77294883,19662554
35250,152235,133036,4389,44053,50441,25860,29159,115622388,80525,53169,6977,102854070,74803,120005682,24855,80575650,78193,160434442,10776,83440097,18157509
35500,161729,143483,4547,49790,54637,15077,68323,112696907,80451,85877,6922,127871058,50436,115673706,25293,75511374,82567,166113624,11608,79039054,18490115
