Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35750,154883,140967,4690,45688,63178,13779,28488,126128078,75392,58884,6991,129130727,52962,93081898,25315,79168877,80402,130669481,10960,86215323,17806370
36000,154145,140538,4725,63740,55475,14500,34471,131340247,79325,50903,6950,108983025,62925,92567048,22492,77198670,88232,125597864,10019,105209672,18935050
36250,172344,142575,3754,91762,58978,15097,28823,137503178,90822,48812,6866,107939294,57323,87715480,21301,122726838,74535,185821469,10706,114040712,18413253
36500,159939,151573,3912,118048,55648,14427,27510,156030063,81704,50261,6795,105492235,59355,87787697,23836,86269925,66751,162444972,10766,99646165,19613126
36750,166186,133364,4343,64084,52472,14454,25010,134311815,81726,51928,6909,106865819,53642,89676778,21914,84113033,51671,147724933,10254,81727740,18562126
37000,219282,130936,3789,53120,53216,13400,28549,124916587,80509,48107,7115,128081531,56111,94960758,24283,82885832,49210,141184125,17553,76823029,20629091
37250,168527,149721,3877,52692,53391,14749,202028,126226683,80193,51720,6922,401157668,56647,89800698,22194,87569350,51034,129359997,10580,89450876,18657650
37500,178894,130722,3784,48951,49358,15398,24472,132145626,82222,52687,6795,221971063,55319,90543594,23132,92980381,58451,149981798,9656,85771134,19170891
37750,167901,127102,3831,51767,68637,14243,25987,120580992,88650,57747,7321,132055765,62797,101328410,21491,87817034,50193,126263662,10421,92989048,18668655
38000,163696,144586,3862,52560,55190,16055,25851,126410715,84066,48668,9502,134173161,103382,93348063,22145,82207724,49050,129850513,10595,84582088,19227479
38250,178417,129327,3741,74239,51551,15829,25530,143628593,81597,49842,9403,111838195,59813,95729909,22189,86603711,55949,120959965,11044,98369749,19292617
38500,168568,126561,4296,60939,91460,18460,23285,126699754,82346,51534,9424,259674973,55897,97182024,23008,89700725,48177,118930173,10482,86064018,19597419
38750,164432,144378,3823,52105,48470,19247,24610,130633525,79633,51475,9372,397632967,53215,97013597,22439,83478590,46843,118926924,10208,142712792,19563778
39000,241637,129061,4351,46190,51196,19189,24834,133183585,94761,53278,9479,137215129,53609,95413596,22536,92777412,47559,124068098,11278,186538156,19671977
39250,166086,129014,3844,43995,50544,19406,23981,163091691,83521,52950,10072,117894911,55004,97016325,32365,86724274,45437,121167522,11044,70753406,19586294
39500,182267,143502,3768,43399,68286,18417,25201,152910672,84777,52641,9445,209426792,57171,115452900,21538,128999146,59721,126572917,11128,70115354,19576966
39750,162965,210908,4286,43415,56345,26175,24462,131104624,85252,57018,9454,350121284,58265,98314348,21990,89665705,49151,144812156,12374,75519765,19716849
40000,163436,131902,3842,43630,55100,18428,25768,143366735,82641,51444,9553,227291680,51489,102387971,22533,93242404,47450,123555368,11592,74066917,21064698
40250,180205,141670,3852,53133,101003,20961,31940,144964468,92875,50262,9431,214612186,51901,104790392,22594,92569998,50501,127683729,11166,73458115,21908664
40500,164371,152096,3891,47904,82080,19815,36388,147536525,86130,50464,9582,526939628,53989,102966877,22368,92248454,45672,126805994,12166,85853790,20295785
40750,162719,138670,4276,46396,87843,18445,32271,137384813,85789,53926,10023,481640827,54007,111243702,21733,94651188,52572,132157569,10227,77551773,20953820
41000,180497,143130,3873,44079,158042,18702,37632,163377073,87678,54609,18465,290044534,51327,105099627,20712,100715938,45945,128148395,10250,79812004,26493206
41250,158408,145250,3784,45513,58808,20468,43973,167062220,85938,52715,9564,286891487,63027,108245705,21215,94839286,43339,125229006,10013,78701184,22037598
41500,180753,135871,3904,47014,56782,17188,30889,157090103,99697,63761,9468,218518989,54520,106963090,23229,101469237,47837,128318152,10552,83082924,20814650
41750,170429,145157,3798,45804,58768,17337,31750,173708462,86611,51083,9985,200328957,54204,111387062,23285,98244321,61350,136826432,10469,77276973,21759215
42000,166293,149988,3860,44175,53991,18484,33227,229019153,84745,51575,9491,197485090,50628,111911902,22775,95973669,47243,137147460,10824,85261942,20908329
42250,221131,138948,3871,42089,75916,20435,30426,165275200,3114080,55013,7488,210573896,52238,106681909,25252,94766543,45447,152622628,9795,76801755,24235682
42500,167755,147408,3939,53140,64161,19262,27939,191060248,76919,52563,6929,131854797,47505,110800356,22362,105199351,46463,138384874,11013,80556629,21372352
42750,179346,152641,3878,45743,53138,19412,25276,161649430,95015,53374,6883,124869536,68308,116794318,22875,97228372,45035,140838252,9970,77687873,21711103
43000,172079,142167,3777,42017,52805,20761,31235,167046172,82134,53685,6818,120322413,58341,136966606,21605,100884489,42967,138554577,10261,78272710,24049778
43250,171301,144069,3823,43174,6415165,17893,29975,152177932,80678,56091,6890,116976431,56146,136884758,23380,100591376,61628,138769909,9498,191590185,21661442
43500,414780,154616,3778,42947,83467,22138,30967,189692628,84071,61957,6826,112679348,51527,123752394,20913,104427580,44193,142865568,10577,86886420,25937756
43750,183650,145901,3833,95122,75356,15603,26393,164221924,76522,52212,6970,125916720,51205,123575108,23564,103898561,58134,137302963,10169,137285719,24881934
44000,180422,145526,3886,45308,66059,17765,25242,245157600,88571,54185,7014,115273231,49138,121917722,22973,119685090,48141,138796302,10706,181933734,25752461
44250,169046,159298,4413,43192,88916,16878,32289,222465781,80671,53988,6958,130011537,48731,114322720,24607,104605673,46640,160932328,10039,134331141,32792180
44500,186680,137942,4275,54207,64211,19209,21922,201948165,82279,52774,6999,121422391,50498,135173910,23699,104699967,45756,149192310,9775,211794832,22781762
44750,173073,140940,3859,44115,65783,16755,23629,184174536,83502,53718,7007,120489470,48914,117414548,24221,106366994,46471,143731388,10731,158757504,22595173
45000,162082,156182,3843,42104,57297,18399,22642,179459314,76523,54569,6829,121818350,52358,117804902,20592,115754535,44393,141208738,10305,145370729,23542027
45250,184893,134124,3781,40837,53121,17669,22071,217036116,85902,63057,6858,131884657,49085,125944820,22469,120746812,88765,145512990,10163,163573301,22967017
45500,171711,141628,3867,41494,56915,15970,21899,192685426,85000,55750,6833,278526596,50821,158971205,21378,107630551,47231,145264295,9600,157968577,23746642
45750,179002,149838,4317,39571,92018,17413,31969,186852285,79867,53940,7147,227877214,49798,118848813,24283,111413198,67501,146371814,10125,291313721,22861347
46000,177110,135067,4125,41464,63730,17505,34422,197797017,78124,57492,6819,165156921,49084,142980439,25905,116954086,49446,151805087,12229,177931787,25672073
46250,170857,144176,3893,41505,87183,62689,30006,188432643,91574,53973,6983,195924303,50387,123606441,40322,119029738,44643,155418326,10647,100469593,24226033
46500,179598,156304,3853,41667,57129,16925,21907,234959555,139011,57055,7008,373052488,48148,125219021,23994,111949817,42955,145846766,10488,100601721,24501408
46750,167533,176956,4374,41397,57918,17651,21884,224626708,101015,53883,6958,444369883,48420,121575536,23257,123712704,43909,152430792,10136,93552855,24511148
47000,168826,143393,3845,54458,53303,18890,20542,217607594,91241,60130,6904,128674054,60572,139476491,21837,122222972,42794,151970967,9831,90773256,27880420
47250,228762,143959,4436,43695,64700,20155,19985,208913473,100437,66808,7499,210320767,54210,128622935,22289,113877484,44849,154410002,9944,111810268,25330512
47500,171696,144627,3777,40605,53161,25302,23123,237623449,93598,56026,6873,130786965,51710,137120819,22948,118023356,42660,152434547,10168,105471755,26512860
47750,183355,144742,3756,41622,52983,18421,21548,221409233,107964,54183,7032,203427946,49635,134881030,24139,118491896,57266,161154554,58605,94189112,25159456
48000,170922,159060,4432,39965,51732,18692,28412,247600833,92757,52855,7033,295573506,50564,140157561,23582,137572363,52256,155513446,9712,92245266,25529518
48250,167793,141176,4154,40067,52481,18993,26923,226799767,99927,57130,7068,144085342,53108,138950471,24767,128051724,58374,156118782,16883,87808398,28463366
48500,187730,143472,4603,40968,50246,18856,21509,227731212,97310,55252,6997,186436441,50301,128403750,24666,135373974,46206,182010765,11214,88004142,26264791
48750,164969,158990,4059,39025,46777,19456,32043,249471750,106420,57266,7279,252206921,54449,138983608,23511,127587394,42330,154363453,10819,88746824,28692925
49000,179377,142044,4465,39108,49214,20323,32339,269586135,111459,61743,7050,153364930,56286,139680312,24436,140255099,46089,152735668,10564,93046149,26501859
49250,169342,145608,4085,47965,50441,20961,22267,236030891,106862,52777,7342,169574434,60952,138374107,25378,147499354,43887,167156289,10443,88432801,29394377
49500,164294,155890,4061,41308,60530,17805,20975,244151175,105027,52675,7027,229651106,52141,143572968,33435,128875624,41144,166664453,10441,93278047,26629837
49750,180563,146162,4196,40660,55797,18258,26203,352044234,111057,53861,7427,177402412,50419,156779872,22035,124737456,43330,167104538,11396,90938767,32552774
50000,170440,149482,3962,39940,52853,18131,21250,276722400,106128,51275,7319,216453620,50048,158474669,22999,148715808,61148,162035934,11321,96313854,29403377
50250,165364,162130,4523,39918,49616,19862,20903,248966860,103570,53323,7403,284023089,57149,149815176,21848,129201174,52051,158569273,10494,91464004,27811203
50500,245946,149791,4164,42419,51391,17881,26230,301120700,109241,58283,7424,180341778,47180,165700135,25244,138054351,45817,174453796,10943,92256063,27560901
50750,164297,151305,4152,39530,50471,20254,26510,262629365,116589,89059,7301,190901758,59178,157762493,19930,134951033,64306,178214605,10408,93544063,29969101
51000,183352,163698,4515,39260,48214,18247,22209,274242268,102476,55187,7408,158377215,51296,188899628,22809,135772200,54834,169769498,10074,97342634,28896447
51250,168822,156666,4156,40191,86672,18551,23359,300828735,108118,56030,7435,152546277,51427,154651975,77154,139762932,52946,173835568,9986,95319690,32419381
51500,166763,152561,4059,38938,52750,19632,28644,296129613,102533,51738,7378,238149059,49382,141820192,22097,130968404,51240,214049452,10662,95168408,29514121
51750,185251,169348,4660,52978,55031,18332,20788,287634912,100028,56781,7081,162460115,50083,151153721,23455,144651310,69250,173467305,12115,97055824,29176188
52000,170201,154216,4346,42247,52392,16354,20210,265385332,99733,54827,7393,192941410,50212,150114849,21199,149863072,60920,169675589,9895,97672990,29742658
52250,180287,154817,4253,40236,49853,17423,21702,564629311,96837,57149,6898,203023338,48665,175521546,21612,143394425,51849,214834752,10569,94751853,29637646
52500,184775,208971,4090,41196,50881,16772,21270,432724819,102190,65977,7469,162535647,49150,180782174,24273,151118601,47901,177976882,10058,100714221,30012408
52750,170095,154260,4612,38794,46347,19158,21491,320998331,99580,54837,7291,186223854,102069,165672776,22481,141075412,44211,195891512,10579,95454071,33231840
53000,206785,169336,4775,40097,62080,17168,20734,329289141,111592,56560,7079,189602452,57395,154119210,22094,142991620,44144,174829036,9856,100351956,28607052
53250,170483,157598,4067,38198,56083,18030,19989,322588409,101048,53416,7066,202992038,50393,156878828,20072,139432044,52431,175485125,11097,97030495,38239661
53500,167339,160616,4260,38290,51329,19760,22976,326662967,100973,57867,6972,170996927,49771,170631905,22928,161497395,42900,182379728,9659,98482688,36647283
53750,199722,170749,4283,39254,53065,20431,23651,379112224,103318,54801,7061,191288275,50388,163885406,23777,231659297,57029,181695341,11091,109357293,30745136
54000,173748,157536,4218,50093,50256,18958,22224,381026386,109195,56318,7325,175659042,51006,153297636,23148,659783770,45130,179501539,10484,99165353,31849275
54250,185979,158172,4131,39947,52881,19215,27332,359925063,106660,59352,6954,205879046,47933,191366980,21572,822016400,42376,187397925,10158,101401210,29942216
54500,171640,167614,4723,40337,48470,19079,22128,347323746,121840,55460,7400,249420484,56161,157478226,23996,789781083,93735,179723041,9695,101567453,33209210
54750,169148,157989,4239,40108,49991,21141,19683,325771978,113759,53957,6962,200482926,56263,172770983,23865,740771884,44283,183252230,11032,100204585,33463470
55000,195321,164242,4169,38624,64533,19656,21007,379242022,180281,57150,7024,186171434,51905,162601744,23346,656597744,44092,187709594,9959,106398359,32282448
55250,174479,160607,4482,38998,52628,18780,23182,394595005,108822,54939,7452,193765438,49997,180791031,24563,739937184,43048,182886852,10338,100722081,32463912
55500,187181,153816,4167,38559,53197,27564,23416,360789156,116202,54963,7069,200249877,51222,164942832,22999,701461376,42536,184054120,9920,104073356,34352907
55750,172406,172941,4566,38554,49011,18506,24100,398576228,113434,58874,7074,200502605,50176,190815340,24186,625489670,62573,184662870,10768,105661584,38611714
56000,171614,152505,4043,39529,49229,20621,27876,380444422,137972,62346,7052,204669443,49344,165977364,31342,628363755,44827,187444518,10873,103811805,40929850
56250,193202,157630,4061,42266,47354,19585,26026,383546971,107866,57258,6885,198303714,49305,180676347,21765,746048130,45387,191561698,9720,110923247,39073137
56500,172083,173543,3837,51825,46486,20773,24738,377250673,116857,58691,7687,204324286,83964,194287273,22680,738460418,42813,190202147,10819,112887763,34052969
56750,186303,157792,4492,42098,48382,19967,49442,386131918,127121,59056,6964,199121656,53753,185219855,23140,712639695,44163,194074841,10782,111702145,37448911
57000,179175,164410,4051,38841,75050,18503,25103,468253223,117926,57507,7397,220222364,49922,191342945,22777,673023412,41059,188777878,9154,112766898,34137576
57250,173362,167017,4129,38135,58466,16731,29876,386843078,111662,56321,6877,204078425,48673,182083494,22665,717957035,42692,193273355,9992,114477527,33461962
57500,191119,161109,4111,38233,51838,16110,24772,409292133,110656,56690,6880,198379801,46796,190352762,21428,724902819,42866,200167196,11004,106797875,38725118
57750,213520,158992,4330,38690,53847,16585,22166,428913157,126701,59192,6996,205523218,48644,191237642,22799,659792944,41916,211179228,10904,109389101,39724173
58000,175754,179747,4157,39577,51051,15659,22363,407441507,110179,66158,6967,267541731,48478,196488993,22649,683266965,56465,205763572,9192,109231970,36665625
58250,181237,196988,4074,37926,49770,16603,22525,423845689,108796,53353,6910,279986416,49062,202841894,23274,536018241,52495,200132796,10750,109104223,35304821
58500,183706,182393,4126,37666,46652,17344,22264,404472867,103685,56487,7372,211207395,49963,204569751,23280,521485448,43351,197184236,9162,113430442,42926746
58750,247051,160146,4118,38160,57281,17539,23051,448969263,100607,53420,6901,253107919,51360,194326973,24071,486397878,42619,203510423,10047,114350477,36113159
59000,185459,161689,4059,50525,55871,18181,20997,443054330,110663,55626,6986,214190332,50908,206872418,23030,413605937,44752,198382269,11192,113668635,37800009
59250,188916,170891,4301,39293,50109,19990,21187,454390248,100449,57923,6880,229525389,51675,257982889,23462,415570323,40598,203677107,10639,114312035,40526738
59500,181311,160034,4139,38620,50080,18215,22088,448101273,102553,60630,6922,281847594,48819,216421061,24481,612009777,41087,204937781,10400,119959391,38819652
59750,186109,166965,4539,38722,48023,18563,20334,516330199,102358,66504,6881,221654323,48631,216649913,23183,584865724,43045,205628017,11108,113798122,43862422
60000,205111,172659,4638,39264,51410,17201,25784,518960858,116907,56301,6883,243162219,49197,204722454,24741,603447275,42905,218118664,11106,116988726,45105687
60250,190493,164490,4416,38447,49252,16319,24431,473097527,104504,61698,7078,258394969,55315,219107605,22980,490790463,58049,216481048,9224,117990852,37242186
60500,214224,176651,4313,56186,45815,18424,85008,499961406,97274,56855,7062,238630186,51569,203321143,23831,755277075,46459,225013596,12135,120080699,43066665
60750,208176,164532,4142,61219,56311,17183,22635,486408143,98496,57195,6879,215996930,49561,221983524,22652,716261318,52343,210620710,10650,126335967,39194989
61000,219073,165886,4202,48368,51830,18466,21132,482729657,106867,62432,7014,238931623,50810,200215313,23930,630556524,48255,204735916,11078,124070514,37576646
61250,201481,178821,4527,48940,52276,15537,19612,491841734,99333,59837,7327,249026026,48232,231738790,22316,674591843,48194,206569149,10068,128082771,43846665
61500,208993,164688,4208,47785,2885099,16087,20899,492899251,101808,65604,7171,239276982,49238,237611593,22884,556529222,48374,214213056,9709,129636720,38407427
61750,201578,172280,4229,46536,106150,17747,23155,526795584,101998,55972,6967,226999364,48156,223556758,22740,453936205,49926,225328100,9604,128569592,46513481
62000,198746,174956,4562,58424,130639,17519,21870,506757662,96622,60637,6867,246756338,48162,243703924,22663,343236404,111530,213084579,11009,129231847,44316908
62250,249315,169501,4139,47298,150590,16791,21082,567492914,102800,61406,7003,257722521,53086,222699767,21578,381252363,54387,226197867,9311,130616082,46769198
62500,200225,173146,4574,46577,112360,16992,21231,550066788,101159,61255,7098,243358261,54508,232106456,22898,693672770,47115,210603300,9936,128457871,41198543
62750,218237,174183,4629,45089,88456,18535,20315,549000742,99490,62559,7014,256606520,52923,219308240,23851,746526315,50974,212172282,11159,137592503,42818638
63000,196613,176360,4206,45988,66566,18550,22184,562834549,102116,65473,6957,258734108,51685,260345218,31927,765224684,47071,212991615,11602,137746926,43178522
63250,210796,184123,4249,46123,61621,18554,22317,540476287,113000,71481,6952,286352431,52657,238700462,22659,669858573,55683,215625183,11284,133828036,40917851
63500,196575,208312,4201,44638,62842,18048,22992,553902775,99067,65275,7298,246216395,53810,266834099,21543,615632908,47696,224072112,11922,141484701,43504131
63750,205537,188170,4380,46647,70683,18262,25287,567790613,97317,63924,7354,273737865,53662,302744755,23797,639374413,46186,232412357,10231,137646250,45807851
64000,194966,166143,4423,44154,63114,25515,31433,565733936,97504,67715,7306,269432510,53292,235559862,23841,661585134,57813,229465793,12709,135867411,44446506
64250,192262,172258,3968,46499,62058,17960,21987,556471838,106606,63120,6942,268764092,58349,239603329,23473,576051544,44630,217526640,11629,147453878,47234147
64500,207016,179939,4318,46941,102618,18337,23238,662987314,93744,69444,6875,278151273,50919,303466189,22746,663282626,44305,235393498,12556,145492278,44681352
64750,189973,172155,3810,44213,61135,17824,33024,600015016,90099,96300,7079,274533360,53758,264382103,23328,552657026,44929,240931696,11921,145144017,47450016
65000,207299,183448,3875,44953,60973,18033,22943,583979200,94783,67551,6889,309628029,56298,264302396,22919,558727973,43936,224459270,13171,141206274,43408036
65250,193141,165582,4381,45072,69891,17837,25699,587875214,92363,64668,6903,317214846,53508,252824111,24474,631746997,44156,245192601,14928,147177181,48433039
65500,200117,171112,4389,45662,74863,16916,27759,602931514,110911,67398,7142,306690740,1779428,263150440,24564,640550919,46786,223978769,11003,144569900,49368773
65750,191365,186605,4088,41976,65877,16312,41272,625456815,104211,65869,6884,269199021,70588,338550871,25598,673131279,2492489,230937352,9355,144474094,54203034
66000,192313,179024,4206,41721,69060,16385,44870,606897752,98073,68936,7043,297601547,73431,279421489,22959,710930893,50501,229247177,9311,148098853,47379298
66250,205677,185433,4725,43383,68034,17982,47821,634704085,94297,74578,7019,295901816,58082,321105888,32502,698954035,55254,230724282,10442,159267911,54756205
66500,188070,169755,4324,46739,66232,15653,52803,666713204,107798,65836,6993,280139217,56329,271845243,23687,719135043,54361,241353576,11012,156113882,48508564
66750,199597,175358,4603,44307,77855,13399,39036,627187674,96733,65347,7070,317950831,65019,251352928,22971,510636802,52533,231053140,9359,158516701,58603660
67000,231938,189757,4380,42405,67527,13875,38377,642615837,100536,64795,6874,274904678,58096,309430115,23854,608693978,55587,239035667,10421,150004218,56427902
67250,200684,178042,4275,43984,66548,13264,38171,722671578,181088,67787,7085,315018170,57181,278181120,23407,524151335,47606,239464318,8793,153146452,54696184
67500,192090,195596,4260,42504,72275,13874,35200,616273720,111046,67001,7087,318043043,56102,280324294,24127,471686032,1557927,234628122,9880,182130380,48461978
67750,186072,180618,4378,42082,67764,14747,34600,656730304,98782,78200,7101,302267806,56470,301478645,23475,551980778,54542,239403709,10725,156351009,52762926
68000,200001,174183,4726,43114,62458,15608,28468,670649452,94583,63887,6944,348885083,57315,280556686,24595,470014006,67085,266170080,10521,161449928,56842020
68250,184872,187990,4384,43113,231162,15265,26767,677074768,95756,66175,6974,318426786,56048,311818363,22707,553604867,55181,243669992,11067,155792022,49809986
68500,205992,212695,3807,41623,84301,20770,23671,714512527,100538,68352,6831,310333045,53185,295795570,23467,495367236,49911,256472546,9047,168855289,50911421
68750,194443,185408,3770,46031,80491,14733,25509,694995280,98500,67651,6875,354339787,59409,427428953,24622,607168532,52806,251307774,9328,160564803,56541269
69000,189725,165897,3930,44817,87295,19048,89565,654450008,101532,68051,6844,394735645,56064,331451845,27303,540502828,49216,265116332,9918,160983417,53575774
69250,206839,179304,3905,71231,105362,21148,22226,678841121,100800,81152,6975,311956072,56979,331716282,28104,608367487,50793,254475571,10778,163288959,52274530
69500,186394,180997,3970,84759,83125,18624,22819,705056694,98975,67004,6944,342910778,55732,320985060,38421,475972487,58658,249974445,10562,171679805,53109575
69750,202796,171598,4238,81608,62686,18384,21609,749857966,105939,70430,6898,330600368,52759,305035290,24885,470874292,57356,246714180,10012,169153939,55990524
70000,191204,188082,3927,158604,61935,20258,23156,676258621,99616,68070,6906,323061779,53345,293301908,25383,545974225,92497,251956600,10696,175617030,57193652
