Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70250,205239,177957,3821,100027,54152,19777,23542,751267579,102118,68653,6866,357396210,53925,353390899,25778,543447413,49451,262521299,9369,166040209,54899520
70500,189363,179600,3764,697330,53265,21164,27507,671283693,107858,68415,6878,377815524,66035,325799229,25253,383255205,50187,245416434,9558,168403284,64735271
70750,182121,184001,3856,101198,54651,20657,23356,731503797,104368,79690,6844,312485051,68828,319198877,24105,506414233,46589,248089890,10925,174843885,62393805
71000,199930,174322,3945,78047,56697,19351,25272,697348250,95350,68107,7015,360273710,52789,362095852,24687,563722944,47469,259019845,16560,174516017,66524170
71250,188882,192536,4416,70315,52546,20208,23856,806053876,97561,71527,6921,376482476,53804,331213541,24567,526895090,45969,262553534,10515,176971593,71883471
71500,203177,178697,3889,62205,52239,19885,29888,799513562,137527,68207,6948,526870224,53221,326971993,23465,360909992,45437,257254188,10017,168618662,67406348
71750,223204,179764,3824,61064,52654,19653,32003,747962685,109001,68386,9384,614882182,52197,386889907,24537,706529670,4297303,267720440,9518,190008328,62741252
72000,221334,182697,3889,67607,50919,20523,23691,786983906,124187,69131,9559,416206692,52539,387263448,27178,404510240,82956,259340814,10511,173166533,60638073
72250,187408,171253,3842,60469,53927,19834,32520,763315454,102344,78772,9595,458419361,55277,357508121,29123,610975324,126175,284245632,10027,223029118,65461872
72500,187122,185046,4424,65358,49370,18511,23408,732743502,93429,65029,9444,355504516,54615,401181818,27772,500422268,82840,259215833,9405,186597548,60188453
72750,205372,169258,4366,67608,65242,18758,20414,740697359,103377,69619,9521,385241513,53462,357958592,24652,383988208,73061,255609695,11515,186448436,66007425
73000,181268,186391,4255,60976,54211,18490,22446,982700405,102147,68071,9562,375468885,50345,385709744,26183,353940503,60690,261816961,9066,182959876,65624204
73250,205131,187760,3977,54857,50519,19864,20034,887146389,98485,69990,9768,362703112,52444,373774866,23495,554566062,71656,262405598,9261,221365023,60442410
73500,186149,211968,3924,52271,50918,18138,20913,916605319,101223,67928,9610,374103314,52544,337157175,25427,535390299,56303,268088882,10830,260426237,58574097
73750,192356,190176,4334,61276,48892,19532,21853,967959182,94996,94050,9419,376307201,53801,406874334,25672,665606388,60885,276329704,9691,231406308,59989120
74000,194620,178433,4366,58706,53969,17621,22682,933691435,107635,69902,9335,391054297,54437,363034930,25602,649395553,64737,269125790,10697,186867046,67514339
74250,187846,182333,3822,56383,55612,16726,22069,958348538,94896,71299,9430,428913466,55672,388103861,26332,586806219,54887,271503679,10427,207881881,70394913
74500,201456,189723,3908,56956,75180,17245,21159,1068423964,99763,68002,9759,373185970,62590,381483203,26099,780138791,58614,275152435,10190,211291212,62373099
74750,189903,180953,3912,50613,74268,17591,22846,1010419950,95659,71826,9365,491541249,55759,391893242,25124,756420388,50468,275124483,9973,194576227,61735483
75000,199001,195535,3831,55928,75163,18975,21925,952903425,107041,112945,9448,366564713,50268,410799225,26818,563834674,50085,275055749,11743,206792238,74460277
75250,186761,179134,3743,153994,90556,18852,22471,891149925,101072,67194,9380,456688744,136063,424896764,27022,528580399,46701,274649790,10477,214336628,64272138
75500,185130,191914,3894,57402,68153,19145,37234,816471283,98490,69036,9881,468644096,60963,405656373,28655,445089936,49946,270267858,10702,193919650,68480284
75750,205259,182836,4723,48864,62459,18628,21810,794617212,93508,71756,10453,412659378,57033,512962220,29036,526038230,298659,284056281,9901,195258286,67137609
76000,189843,181048,4240,48217,78193,20143,21807,802797144,102454,70969,10140,425251120,3910479,384271887,28774,443044064,51847,295099567,10342,206107008,66156955
76250,205079,208992,4369,46791,61724,20014,20371,805019444,106910,75503,10443,416588832,93801,397281368,303848,582222069,49992,311426592,11055,221647743,63374352
76500,229224,922214,3874,45569,59355,20628,22119,802098159,97597,103705,10011,446313593,114832,399442617,30168,470256423,46921,317553407,10339,202815697,65958290
76750,218871,179823,4320,44996,62769,27512,21456,823161253,94538,74549,10420,426195641,89011,429817284,37118,489534956,51636,312891850,16743,204246678,77831955
77000,200620,184091,4011,43933,62803,21103,20588,800250428,98044,229021,10295,433430013,86032,428786193,42096,665399274,58580,307715166,9899,212609213,69747935
77250,209272,193347,3937,44110,62924,18113,20577,812973095,102086,70811,10398,476236987,95462,435975619,37480,523590710,48017,297690466,12348,212770509,71747405
77500,207225,217984,3915,58976,86658,19170,21247,827226961,99589,82452,10116,489114001,65389,439528077,43302,463409910,48191,307253037,10322,212992282,70192254
77750,204437,204456,4392,45720,151878,19241,20592,851600642,99956,70461,10025,490889947,65420,425814873,40642,493163111,46043,586530745,9797,202056106,74648033
78000,237662,186266,3976,46159,98019,20770,20475,832422940,98314,71378,10150,478952960,63374,483052102,80025,532380874,47073,405542271,11102,212827771,73835550
78250,213317,206377,4022,44152,65602,19001,21740,851176672,97031,70468,10310,554654131,59632,462936237,46008,575186203,44724,349832105,9208,209503214,71671528
78500,229283,189889,3961,42305,58406,19998,18925,859918616,102387,72440,10294,460853868,56386,551367568,55392,524322759,44087,301858099,9621,208699189,74192398
78750,210985,191378,3780,44443,56679,20419,20944,835166538,98215,75373,10359,486672718,83333,430044716,32790,1855106717,62993,313186230,9957,220088903,71658974
79000,226803,196773,3791,43037,54577,22535,22003,832997717,95076,82005,10531,464838951,68486,458087482,23009,1882374141,48210,290438375,10129,217878945,76866812
79250,207967,271367,3857,41543,75978,23223,25711,863956739,93357,70908,10879,481523800,61327,460692410,23332,1826481962,45735,294621078,9276,217302160,76622822
79500,233496,192527,4013,42991,71760,24650,19689,852084638,104943,71692,10608,458126612,60640,466221015,24509,1907376569,52930,288291218,9484,229055036,79294628
79750,211116,180193,3880,55701,63427,30360,21660,869943536,109076,74502,10130,510219495,60099,482109432,23018,1259333765,44994,293278608,11343,230189363,70964394
80000,229267,416464,3881,43557,61277,22826,19922,863089133,102128,70356,10699,473934325,56173,498328493,24621,705734609,44202,294559641,10276,213189222,77071961
80250,216448,188660,4004,43265,52463,19326,22011,898548730,96618,73009,10562,511635682,64850,496108831,23449,550641205,41750,292754121,10470,255303366,104471441
80500,237746,179395,3920,43913,55873,19605,22419,884602190,98906,79230,10500,527950856,57536,494033550,23451,900928298,44263,369523428,10434,236979385,75478129
80750,262694,183687,4406,42175,53185,17577,21656,888148039,122042,71111,10864,543470490,58850,505717984,24565,484728066,41452,297434885,11131,231511426,73209975
81000,231951,192585,3871,43538,58284,19011,22176,865908584,129051,69386,10688,500855228,55681,564479089,26107,432823244,60319,303322124,11072,220429174,87929108
81250,210847,183285,4138,42682,60491,17096,21019,866608289,97746,74108,10326,524793566,55768,548083803,23551,542861979,46589,292844536,9723,291862011,85179696
81500,225191,192792,4038,40735,53187,18315,20006,885392058,92491,78482,10937,487913131,56101,506987571,22555,486883611,46729,298243131,9819,228784252,78103353
81750,211102,181203,3934,40938,54922,19413,19765,875250065,107813,84318,10555,533014583,53792,486651309,22619,506829508,51207,335121081,12309,225509455,88051701
82000,220239,235551,3975,59454,55060,17945,21860,911708865,99413,75197,10248,499183229,58399,526443471,23873,449909847,60819,320186265,9983,230739109,92301769
82250,207720,204370,3805,45708,53412,17891,21370,878377560,97566,75309,10437,599414837,56528,533571308,24984,513424284,43262,308084646,14215,228633903,80380557
82500,206606,187693,4334,45604,53368,17293,21195,898324939,94694,73190,10477,568780997,57160,506302437,23184,477237093,44332,306821565,17487,225208407,79771740
82750,215764,197713,3807,45195,63931,19338,31480,894952437,105179,71329,10724,499700958,56971,530584450,23471,612912200,44947,309473702,11032,236681618,77981554
83000,200762,187885,4147,44376,62303,18250,20261,903402174,105237,75165,10610,640635665,56520,638080991,23171,589591988,57979,338247782,10691,236669517,90157876
83250,218577,207032,3899,44992,58544,18603,18610,918680299,100453,80336,10770,586677993,54161,579215691,23626,504237323,45425,388309113,9357,234510326,80853804
83500,199924,194893,4320,44337,55083,17614,21273,935861142,93610,68811,10586,555113276,54925,599692457,24394,534837941,48578,376174551,9298,238267343,80764310
83750,224737,200851,3966,97419,55858,20977,21342,912578443,100574,68869,10789,536211098,62238,544346395,24099,517413723,53203,383595035,10329,241873815,83475377
84000,210646,210468,3956,43864,54196,25149,21334,903148648,111047,71708,10179,542928575,61552,571702383,27182,518648020,61891,341663616,10595,238196023,100627654
84250,233903,209015,4494,42544,54782,18437,20597,958431274,97530,70719,10233,582224265,61174,568356738,25773,501664994,60731,307662261,10426,236761347,84871213
84500,225363,214665,4424,42627,71106,16464,22776,924776345,101221,73250,10465,547517112,57957,539918416,30453,679906504,74631,339540875,9662,244156312,83243690
84750,243912,199545,4377,41852,67206,13386,21336,941708106,101993,78858,10611,625047552,53735,596414920,24637,547301893,69939,314274679,10870,250402576,94558836
85000,235542,223777,4700,42808,57790,12893,21016,914887467,116918,71943,10334,606049758,52060,626721538,23572,609501723,79431,334882725,11197,252238172,92111995
85250,310964,212960,4578,41670,54518,16288,22195,937163166,7725976,69574,10598,626434855,52367,628561681,22509,632085693,69919,286558575,10320,244881447,86070207
85500,239842,227740,4715,41030,55712,15830,21283,927230021,93590,70724,6992,594407319,60221,734651503,23677,618854561,54334,296534700,9695,244574299,85651222
85750,257267,214727,4276,41033,55669,16900,24491,938173043,94667,72788,6840,596266723,61479,563819983,25845,589326041,49574,296421830,9712,247835604,102370840
86000,237974,233461,4368,56155,56451,16672,20964,971109500,92437,73758,6826,636064028,61311,597662647,24170,699401597,48416,292728753,10798,285739757,97236503
86250,257181,228115,4329,45172,63418,18936,57498,946498272,83993,78102,6864,609125791,58451,628010208,24590,587688181,48527,302451989,11124,263003766,91355007
86500,235771,304587,4218,48666,58986,18846,20019,955906885,84138,73532,6818,603290723,58924,633541652,25051,630184047,58028,303439424,11739,266045075,85833181
86750,261305,231129,4175,45793,60648,19064,22100,951035885,81243,70544,6979,685691176,57110,645748756,26585,570033054,46784,292405037,10677,295000701,97654139
87000,310452,230636,4472,42280,53733,17881,19209,958679232,90328,73485,6906,661576075,57027,647872067,24467,659138218,56356,505745092,10913,330120256,100049940
87250,238667,208552,4312,41736,50853,18213,20316,964262024,82774,70511,6827,672584842,68360,695537596,26754,562021915,44902,492040958,11456,313499832,94612623
87500,249884,229718,4185,43164,52607,18134,18971,1063541065,85405,104965,6858,665632118,59611,707813701,24459,636540721,46130,315325196,9860,322010434,111448929
87750,244303,215389,4154,44672,54383,19078,20313,1000495009,80194,72520,6861,652789089,59218,678132054,23902,621290191,47667,347353722,10376,307811191,95866066
88000,271656,235498,4246,40458,51774,19877,20983,1008540591,84441,72635,6827,621172314,58502,772644173,22595,602758642,44226,310159255,10072,303457316,104737557
88250,243435,224954,3990,47037,69049,24306,18584,998048368,91634,69799,6869,657963983,55400,749894462,23743,659740118,45949,317288022,10432,316048813,90830568
88500,258433,238696,3855,43843,52459,17808,22633,1084388254,94558,74556,6810,607341568,51585,843510105,25158,675326005,54951,301208152,11501,543287014,95319111
88750,278149,225615,3837,41902,54594,14018,21939,1092470511,95714,75620,6868,674746549,51431,862402278,24182,629063943,47222,311725779,10591,353535905,91136211
89000,247419,244391,3865,75417,56875,13578,19992,987192030,93605,81226,6797,694105344,53946,860016917,24723,681746711,46266,291681149,10250,293091691,101202617
89250,254324,235268,3909,42476,163403,13502,20808,991306594,92582,72230,6791,666051840,59324,696471474,23301,677022627,47920,304103934,10255,264839534,103588735
89500,245489,247970,3943,45997,71733,14323,20667,986127047,105891,74383,6797,708187876,53861,654333641,23796,636469123,50538,346801791,9146,289347318,93840824
89750,243418,236339,3970,47998,60814,14194,31932,1006405365,91530,72081,6802,672198334,357516,735403811,26555,675359172,45000,426699493,11370,272809280,99754834
90000,232443,278816,3900,54490,54186,12945,21763,996097906,93757,72889,6787,641663029,60577,666697759,63760,681159279,44373,395343676,9684,270300840,103071423
90250,255280,337350,4384,48437,52136,15229,22036,1002531570,94682,77922,13604,686335509,62387,681015652,24853,653766758,42252,475058628,9680,271339238,108317593
90500,230503,265156,3880,52090,53164,17193,21475,1005642530,97857,75794,6789,693848922,61476,811090374,25683,717489123,56491,553754371,9382,268713937,95794720
90750,249779,284454,3944,48934,51793,13884,20403,1062182600,108569,73212,6845,655925141,61729,771611664,24961,745944177,105786,596647676,9206,278684966,97313467
91000,246565,268392,4370,51213,52059,15415,20540,1043929849,139882,78420,6812,776237016,63007,685062784,24042,712015999,46888,489422132,9437,277956254,100783711
91250,265497,279246,4439,59715,54712,16821,19694,1066293919,95214,76511,6941,747775651,60694,733901756,24324,731051158,45205,401875129,10306,275287953,97796389
91500,240318,273776,3860,69914,56837,19727,21000,1046682725,94605,78239,6835,684259597,65710,741562892,24447,857759409,45264,377663194,10106,276336925,97910056
91750,252243,267650,4401,68850,51566,19959,21748,1049561927,103151,86493,6853,674697427,59105,729799674,23258,699056368,44596,345726725,9437,282358837,116138551
92000,238460,283319,3937,87898,52363,20791,19475,1059492868,91929,71660,6993,735415373,61148,730093794,23816,708357527,51420,368996056,9265,275909087,102156239
92250,262052,253493,4353,110897,52167,19981,21401,1077932436,93231,74746,6836,697191688,62945,784651226,25024,744429106,44390,343168296,10705,280831058,99621989
92500,242691,276940,4327,90717,51271,19164,20099,1077743219,93546,73118,6939,757262917,62265,821446671,23990,748078687,46653,307786215,10202,281108306,107307476
92750,278546,302277,4304,87639,50703,27143,21285,1061609858,100354,72163,6876,741187694,58719,734591487,25108,809026333,46860,306881463,11043,282142223,118860361
93000,264588,327372,4328,64479,52051,21210,28137,1068422369,98034,78510,6824,778618730,56703,768096274,25688,747385040,46664,310983679,10344,282063490,103049610
93250,258456,274101,4731,76609,61099,24298,20416,1063413872,93754,85834,6928,742126456,67251,783872357,24714,834767786,44989,310825579,45733,297389252,104353086
93500,271367,245752,4603,63612,54531,20843,19235,1116521223,94072,78345,7043,742538306,61993,768843093,24936,754902207,45471,317039832,17076,302729583,112865154
93750,261076,300931,3992,56848,121460,24641,20999,1080260511,90201,87877,6805,735563118,56587,815116986,25847,806285964,43078,312636507,9677,295747336,107208011
94000,275435,248822,4309,67529,52556,22064,19747,1077237914,100192,75582,6845,766829232,59031,823932856,25947,775940415,44287,316042733,9468,289077113,118602085
94250,276612,440313,4492,56972,54992,23185,19777,1083183105,93716,75093,6846,790544113,57339,802375584,23571,768371141,43828,316032377,10106,301886019,106993119
94500,316481,243008,4455,55563,53670,21316,18846,1094128538,89432,84551,6907,905874981,59204,783529133,23875,794473592,63764,320145987,10468,293699814,104445983
94750,293281,226892,4566,55897,53223,19918,19287,1083703906,85215,77485,6903,778818217,54487,796824710,22778,771657557,45632,315828664,9907,293769065,122189151
95000,285357,233645,4714,71258,62571,22681,19857,1104292823,93244,74637,6828,769587715,63671,815646245,24204,795278162,44566,312692690,9159,302910127,118808506
95250,292088,216892,4491,68501,54359,21236,19172,1095062667,100381,75208,6903,785158445,58437,812377782,24654,856843626,43902,323601212,9913,305176758,109789983
95500,267600,234489,4492,55267,52353,23284,20040,1099217019,92734,78858,7024,792971959,57868,888797460,26939,789803607,43840,337851233,10718,304477574,107929846
95750,363056,232194,4509,56471,52058,23231,19885,1298179981,92326,81593,6976,857711713,57269,893056688,25954,817064636,45069,314325480,9827,300854914,115616842
96000,316022,229894,4632,54859,50167,20157,21174,1118117245,90048,85004,6978,777505018,54858,816168958,25029,819280338,41917,331580409,10350,337953819,112732035
96250,273421,213829,12312,55969,53928,25906,17183,1114087707,97056,75061,6816,787164104,57013,844709619,25457,840885858,41755,332975566,8629,295731622,132021320
96500,296069,221044,4347,64783,51351,17528,18444,1169264793,93328,76804,6906,813568889,57764,844374413,27727,788386599,44458,331962189,8738,307845060,110734180
96750,291543,208529,3872,92812,56353,16199,28979,1166193571,92100,77776,7185,799178139,64137,953790291,30752,819366421,58963,332035649,9317,308601001,115211399
97000,286820,229968,4005,59477,60414,18347,21367,1087378046,93351,77533,6933,832194563,57454,912710284,36890,792606608,55836,332700112,9365,313964216,117297370
97250,294596,209804,4366,58096,60058,17777,19804,1090595635,87820,90460,6883,826736346,53389,839021073,26171,863620667,42475,325332682,9262,316714629,120717876
97500,275036,269687,4376,64899,59004,19846,20935,1095602152,99043,78185,6866,867486669,52382,868926631,24679,779210822,44552,349523550,9377,329162792,114149525
97750,274032,222682,4004,56496,57414,19021,20447,1108332988,97865,78708,6986,807505749,53367,838999707,25262,834517917,44263,340825097,9652,311342175,116655044
98000,301853,234665,12768,121103,55446,16980,18692,1161086577,94200,80720,6823,828802127,51815,874174335,24042,803558341,42195,345800084,8759,326611658,111973651
98250,266508,219690,4046,60943,55331,17966,19351,1111595482,92575,110640,6853,843802654,51424,875041553,25891,816790787,42764,342558361,8924,334437547,122530045
98500,283710,233571,3890,57482,71496,17640,17845,1122972278,87103,133864,6810,832652950,52694,944806722,23745,863110910,45434,384848208,8767,365523902,130585902
98750,263142,223190,3991,67197,89327,17502,19059,1115811576,105400,80309,6818,845374766,54579,856840125,25834,868379833,53277,372411001,8827,322523837,122870842
99000,277804,234061,4379,55818,78526,18818,17801,1136325968,98418,80893,6946,848303965,52631,888402860,26383,831926467,44746,352566617,9064,319646146,134827138
99250,319626,222603,4489,56075,68623,18308,19044,1190479405,97702,79716,12907,893294850,52664,874369635,24933,866491704,53771,330019343,43155,320531596,136613012
99500,269504,240467,3939,54292,64866,17217,19583,1127767675,94269,84281,6824,870801468,52989,877717523,25786,874880095,47025,333452135,8868,314350698,119235981
99750,291460,230796,4061,59005,63823,20369,18507,1128219875,121656,92649,6848,848936230,54487,955291965,27163,916106169,52728,344284474,10016,332930107,126529180
100000,266589,237682,4031,66860,84334,19373,17833,1178605649,99277,83304,6801,851261760,52021,902957539,28469,828076221,56919,345012589,8817,320895900,115853586
100250,275601,225708,4072,58399,67684,20592,19253,1170793782,383916,84833,6841,850931363,51555,905899879,27816,903501440,54729,332514163,9129,324492614,126145581
100500,271835,245958,4355,54059,66084,26780,28808,1128054633,98373,85979,6928,894690591,64819,897630280,28989,881065095,50952,347414800,9046,327280721,122699123
100750,257888,229690,4053,57848,89014,19692,19448,1139617997,94281,93844,6760,866523485,68320,911734320,27660,979415390,63431,343588256,9399,325178583,119767597
101000,282747,247006,3896,54136,97473,18492,19405,1139206418,92247,92908,7044,847073327,57371,936460222,31488,1029008288,54420,342652467,9745,328325944,124509543
101250,258805,237657,4537,63081,113327,18206,19522,1166817859,93891,85472,6826,847775912,54140,959875341,31370,1016559614,48695,342448732,8765,343200107,125467513
101500,271686,281656,4426,67932,90544,17441,18686,1162134213,103660,86588,6793,889312037,52636,943435520,31932,920482417,44944,338476585,8632,338406739,129310727
101750,252630,235786,4316,60243,71503,19731,19874,1169938531,98762,87811,6832,910392571,51324,938680104,31371,880410090,52822,355095525,9690,328379195,123183054
102000,267994,258081,4422,56884,120035,17308,17459,1168043998,89050,91541,6901,882975907,59088,947198997,33378,888484995,41490,344147165,8876,331385539,122733483
102250,261746,242704,4474,64504,73501,14907,16715,1186760280,94625,101499,6864,871670157,61620,978001804,33144,894580183,43320,347146662,9205,337927472,135771974
102500,256878,262161,4029,53741,84929,15022,17409,1216301429,103010,92731,6791,869399564,51174,1017687537,33338,941034851,42590,348636249,9255,330605945,126459784
102750,317910,261932,4420,55894,70041,17176,19458,1164408426,99160,93530,6791,956793059,49043,938681535,39435,917092768,43751,362902378,8469,340792280,131458257
103000,273791,256574,3938,53636,68487,20221,18578,1176623110,100451,99051,6831,918800751,106674,980310454,46020,966259515,54653,344157183,8175,343635640,130331875
103250,282566,261962,4436,68543,65318,17961,18886,1197980486,97982,110663,6797,945190303,49734,954477620,44865,919976768,42437,360234601,9060,335381502,125799030
103500,289101,249886,4504,73236,369666,16789,17856,1181917581,94981,102794,6840,917033655,53096,994165271,39543,924981736,45644,381863273,9503,340977920,133838512
103750,269221,268734,11886,56754,72084,16583,17401,1187051419,104481,108533,6849,889519496,57097,1042008042,37577,942331034,42347,362762614,8548,356471626,132949948
104000,298525,274451,4625,57107,66071,20351,20726,1234394645,97369,135384,6846,931498639,47950,984589106,47304,930870275,42542,406149185,8715,355146900,126804958
104250,2899,7056,56,514,964,1033,1210,13528810,1073,2625,83,10108108,392,25459592,1243,9504047,414,5140339,801,6399194,1867753
